id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qa_customer_admin,qa.customer admin,model_qa_customer,group_qa_admin,1,1,1,1
access_qa_customer_manager,qa.customer manager,model_qa_customer,group_qa_manager,1,1,1,0
access_qa_customer_user,qa.customer user,model_qa_customer,group_qa_user,1,0,0,0
access_qa_customer_server_admin,qa.customer.server admin,model_qa_customer_server,group_qa_admin,1,1,1,1
access_qa_customer_server_manager,qa.customer.server manager,model_qa_customer_server,group_qa_manager,1,1,1,0
access_qa_customer_server_user,qa.customer.server user,model_qa_customer_server,group_qa_user,1,0,0,0
access_qa_ai_config_admin,qa.test.ai.config admin,model_qa_test_ai_config,group_qa_admin,1,1,1,1
access_qa_ai_config_manager,qa.test.ai.config manager,model_qa_test_ai_config,group_qa_manager,1,1,0,0
access_qa_test_spec_admin,qa.test.spec admin,model_qa_test_spec,group_qa_admin,1,1,1,1
access_qa_test_spec_manager,qa.test.spec manager,model_qa_test_spec,group_qa_manager,1,1,1,1
access_qa_test_spec_user,qa.test.spec user,model_qa_test_spec,group_qa_user,1,0,0,0
access_qa_test_suite_admin,qa.test.suite admin,model_qa_test_suite,group_qa_admin,1,1,1,1
access_qa_test_suite_manager,qa.test.suite manager,model_qa_test_suite,group_qa_manager,1,1,1,1
access_qa_test_suite_user,qa.test.suite user,model_qa_test_suite,group_qa_user,1,0,0,0
access_qa_test_case_admin,qa.test.case admin,model_qa_test_case,group_qa_admin,1,1,1,1
access_qa_test_case_manager,qa.test.case manager,model_qa_test_case,group_qa_manager,1,1,1,1
access_qa_test_case_user,qa.test.case user,model_qa_test_case,group_qa_user,1,1,0,0
access_qa_test_step_admin,qa.test.step admin,model_qa_test_step,group_qa_admin,1,1,1,1
access_qa_test_step_manager,qa.test.step manager,model_qa_test_step,group_qa_manager,1,1,1,1
access_qa_test_step_user,qa.test.step user,model_qa_test_step,group_qa_user,1,0,0,0
access_qa_test_run_admin,qa.test.run admin,model_qa_test_run,group_qa_admin,1,1,1,1
access_qa_test_run_manager,qa.test.run manager,model_qa_test_run,group_qa_manager,1,1,1,1
access_qa_test_run_user,qa.test.run user,model_qa_test_run,group_qa_user,1,1,1,0
access_qa_test_result_admin,qa.test.result admin,model_qa_test_result,group_qa_admin,1,1,1,1
access_qa_test_result_manager,qa.test.result manager,model_qa_test_result,group_qa_manager,1,1,1,1
access_qa_test_result_user,qa.test.result user,model_qa_test_result,group_qa_user,1,0,0,0
access_qa_test_step_result_admin,qa.test.step.result admin,model_qa_test_step_result,group_qa_admin,1,1,1,1
access_qa_test_step_result_manager,qa.test.step.result manager,model_qa_test_step_result,group_qa_manager,1,1,1,1
access_qa_test_step_result_user,qa.test.step.result user,model_qa_test_step_result,group_qa_user,1,0,0,0
access_qa_test_tag_admin,qa.test.tag admin,model_qa_test_tag,group_qa_admin,1,1,1,1
access_qa_test_tag_manager,qa.test.tag manager,model_qa_test_tag,group_qa_manager,1,1,1,1
access_qa_test_tag_user,qa.test.tag user,model_qa_test_tag,group_qa_user,1,0,0,0
access_qa_module_analysis_admin,qa.module.analysis admin,model_qa_module_analysis,group_qa_admin,1,1,1,1
access_qa_module_analysis_manager,qa.module.analysis manager,model_qa_module_analysis,group_qa_manager,1,1,1,0
access_qa_module_analysis_user,qa.module.analysis user,model_qa_module_analysis,group_qa_user,1,0,0,0
access_qa_generate_wizard_manager,qa.test.generate.wizard manager,model_qa_test_generate_wizard,group_qa_manager,1,1,1,1
access_qa_run_wizard_user,qa.test.run.wizard user,model_qa_test_run_wizard,group_qa_user,1,1,1,1
access_qa_git_repository_admin,qa.git.repository admin,model_qa_git_repository,group_qa_admin,1,1,1,1
access_qa_git_repository_manager,qa.git.repository manager,model_qa_git_repository,group_qa_manager,1,1,1,0
access_qa_module_source_admin,qa.module.source admin,model_qa_module_source,group_qa_admin,1,1,1,1
access_qa_module_source_manager,qa.module.source manager,model_qa_module_source,group_qa_manager,1,1,1,1
